mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/handlers-map/search-price-bulk.go:49.15,51.5 1 0
bitmap-usage/handlers-map/search-price-bulk.go:54.8,57.54 2 0
bitmap-usage/handlers-map/search-price-bulk.go:78.3,78.24 1 0
bitmap-usage/handlers-map/search-price-bulk.go:57.54,60.18 2 0
bitmap-usage/handlers-map/search-price-bulk.go:68.4,69.18 2 0
bitmap-usage/handlers-map/search-price-bulk.go:74.4,74.37 1 0
bitmap-usage/handlers-map/search-price-bulk.go:60.18,61.49 1 0
bitmap-usage/handlers-map/search-price-bulk.go:61.49,63.6 1 0
bitmap-usage/handlers-map/search-price-bulk.go:63.11,66.6 2 0
bitmap-usage/handlers-map/search-price-bulk.go:69.18,72.5 2 0
bitmap-usage/handlers-map/search-price-bulk.go:74.37,76.5 1 0
bitmap-usage/handlers-map/search-price-bulk.go:87.40,88.6 1 0
bitmap-usage/handlers-map/search-price-bulk.go:88.6,93.17 3 0
bitmap-usage/handlers-map/search-price-bulk.go:96.3,96.19 1 0
bitmap-usage/handlers-map/search-price-bulk.go:101.3,101.12 1 0
bitmap-usage/handlers-map/search-price-bulk.go:93.17,95.4 1 0
bitmap-usage/handlers-map/search-price-bulk.go:96.19,98.4 1 0
bitmap-usage/handlers-map/search-price-bulk.go:98.9,100.4 1 0
bitmap-usage/handlers-map/search-price-bulk.go:109.20,110.35 1 0
bitmap-usage/handlers-map/search-price-bulk.go:110.35,113.17 2 0
bitmap-usage/handlers-map/search-price-bulk.go:116.3,116.19 1 0
bitmap-usage/handlers-map/search-price-bulk.go:113.17,115.4 1 0
bitmap-usage/handlers-map/search-price-bulk.go:116.19,118.4 1 0
bitmap-usage/handlers-map/search-price-bulk.go:118.9,120.4 1 0
bitmap-usage/handlers-map/search-price-bulk.go:127.49,128.34 1 0
bitmap-usage/handlers-map/search-price-bulk.go:128.34,132.17 3 0
bitmap-usage/handlers-map/search-price-bulk.go:135.3,135.19 1 0
bitmap-usage/handlers-map/search-price-bulk.go:132.17,134.4 1 0
bitmap-usage/handlers-map/search-price-bulk.go:135.19,137.4 1 0
bitmap-usage/handlers-map/search-price-bulk.go:137.9,139.4 1 0
bitmap-usage/handlers-map/search-price-ugorji.go:10.92,17.16 6 2
bitmap-usage/handlers-map/search-price-ugorji.go:22.2,24.16 2 2
bitmap-usage/handlers-map/search-price-ugorji.go:28.2,30.16 3 1
bitmap-usage/handlers-map/search-price-ugorji.go:17.16,20.3 2 0
bitmap-usage/handlers-map/search-price-ugorji.go:24.16,27.3 2 1
bitmap-usage/handlers-map/search-price-ugorji.go:30.16,34.3 3 0
bitmap-usage/handlers-map/search-price.go:12.86,18.16 4 2
bitmap-usage/handlers-map/search-price.go:23.2,25.16 2 2
bitmap-usage/handlers-map/search-price.go:29.2,31.16 3 1
bitmap-usage/handlers-map/search-price.go:18.16,21.3 2 0
bitmap-usage/handlers-map/search-price.go:25.16,28.3 2 1
bitmap-usage/handlers-map/search-price.go:31.16,35.3 3 0
bitmap-usage/handlers-map/search-price.go:38.80,42.16 3 0
bitmap-usage/handlers-map/search-price.go:48.2,50.16 2 0
bitmap-usage/handlers-map/search-price.go:55.2,57.16 3 0
bitmap-usage/handlers-map/search-price.go:42.16,46.3 2 0
bitmap-usage/handlers-map/search-price.go:50.16,54.3 3 0
bitmap-usage/handlers-map/search-price.go:57.16,61.3 3 0
bitmap-usage/handlers-map/search-price.go:64.71,68.16 3 0
bitmap-usage/handlers-map/search-price.go:74.2,76.16 2 0
bitmap-usage/handlers-map/search-price.go:81.2,83.16 3 0
bitmap-usage/handlers-map/search-price.go:88.2,88.12 1 0
bitmap-usage/handlers-map/search-price.go:68.16,72.3 2 0
bitmap-usage/handlers-map/search-price.go:76.16,80.3 3 0
bitmap-usage/handlers-map/search-price.go:83.16,87.3 3 0
bitmap-usage/handlers-map/search-price_helper.go:16.40,30.2 7 4
bitmap-usage/handlers-map/search-price_helper.go:32.93,46.2 8 2
bitmap-usage/handlers-map/search-price_helper.go:48.96,67.2 13 2
bitmap-usage/handlers-kelindar/aggregate-bitmap.go:20.52,23.2 2 6
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:11.95,17.16 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:21.2,27.42 5 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:52.2,52.33 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:56.2,57.16 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:17.16,20.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:27.42,29.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:29.21,33.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:48.4,48.14 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:33.18,35.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:35.10,37.19 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:37.19,39.6 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:39.11,41.22 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:41.22,43.7 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:43.12,45.7 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:52.33,55.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v2.go:57.16,61.3 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:21.95,24.20 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:34.2,39.16 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:43.2,52.42 5 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:78.2,78.33 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:83.2,84.16 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:24.20,26.17 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:26.17,29.4 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:29.9,31.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:39.16,42.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:52.42,54.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:54.21,57.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:61.4,62.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:66.4,67.20 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:74.4,74.14 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:57.18,60.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:62.18,65.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:67.20,69.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:69.10,72.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:78.33,82.3 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:84.16,88.3 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:98.82,101.20 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:113.2,116.16 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:122.2,127.42 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:153.2,153.33 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:158.2,159.16 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:164.2,166.12 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:101.20,103.17 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:103.17,106.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:106.9,108.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:116.16,119.3 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:127.42,129.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:129.21,132.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:136.4,137.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:141.4,142.20 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:149.4,149.14 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:132.18,135.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:137.18,140.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:142.20,144.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:144.10,147.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:153.33,157.3 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:159.16,163.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:176.89,179.20 3 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:191.2,195.16 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:201.2,206.42 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:232.2,232.33 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:237.2,240.16 4 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:245.2,247.12 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:179.20,181.17 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:181.17,184.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:184.9,186.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:195.16,198.3 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:206.42,208.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:208.21,211.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:215.4,216.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:220.4,221.20 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:228.4,228.14 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:211.18,214.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:216.18,219.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:221.20,223.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:223.10,226.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:232.33,236.3 1 0
bitmap-usage/handlers-kelindar/search-price-bulk-v4.go:240.16,244.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:15.93,21.16 4 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:26.2,29.57 3 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:21.16,24.3 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:29.57,32.13 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:39.3,41.47 3 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:54.3,54.24 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:32.13,33.44 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:33.44,36.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:41.47,45.18 3 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:50.4,50.15 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:45.18,48.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:50.15,52.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:55.8,58.54 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:93.3,93.24 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:58.54,62.18 3 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:83.4,84.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:89.4,89.37 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:62.18,63.49 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:63.49,65.6 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:65.11,68.6 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:69.10,71.19 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:76.5,77.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:71.19,75.6 3 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:77.21,81.6 3 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:84.18,87.5 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:89.37,91.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:102.40,103.6 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:103.6,108.17 3 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:123.3,123.12 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:108.17,110.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:110.9,112.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:112.18,114.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:114.10,116.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:116.21,118.6 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:118.11,120.6 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:130.52,131.34 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:131.34,135.17 3 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:135.17,137.4 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:137.9,139.18 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:139.18,141.5 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:141.10,143.21 2 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:143.21,145.6 1 0
bitmap-usage/handlers-kelindar/search-price-bulk.go:145.11,147.6 1 0
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:11.97,20.16 5 2
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:25.2,27.16 2 2
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:31.2,32.16 2 1
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:37.2,38.18 2 1
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:43.2,44.16 2 1
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:49.2,49.19 1 1
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:20.16,23.3 2 0
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:27.16,30.3 2 1
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:32.16,36.3 3 0
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:38.18,42.3 3 0
bitmap-usage/handlers-kelindar/search-price-jsoniter.go:44.16,48.3 3 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:12.83,17.16 4 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:22.2,24.16 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:28.2,29.16 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:34.2,35.18 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:40.2,44.16 4 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:49.2,50.16 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:55.2,55.12 1 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:17.16,20.3 1 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:24.16,27.3 1 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:29.16,33.3 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:35.18,39.3 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:44.16,48.3 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:50.16,54.3 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:57.96,62.16 4 2
bitmap-usage/handlers-kelindar/search-price-ugorji.go:67.2,69.16 2 2
bitmap-usage/handlers-kelindar/search-price-ugorji.go:73.2,74.16 2 1
bitmap-usage/handlers-kelindar/search-price-ugorji.go:79.2,80.18 2 1
bitmap-usage/handlers-kelindar/search-price-ugorji.go:85.2,88.16 3 1
bitmap-usage/handlers-kelindar/search-price-ugorji.go:62.16,65.3 2 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:69.16,72.3 2 1
bitmap-usage/handlers-kelindar/search-price-ugorji.go:74.16,78.3 3 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:80.18,84.3 3 0
bitmap-usage/handlers-kelindar/search-price-ugorji.go:88.16,92.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:11.89,17.16 4 2
bitmap-usage/handlers-kelindar/search-price.go:22.2,24.16 2 2
bitmap-usage/handlers-kelindar/search-price.go:28.2,29.16 2 1
bitmap-usage/handlers-kelindar/search-price.go:34.2,35.18 2 1
bitmap-usage/handlers-kelindar/search-price.go:40.2,42.16 3 1
bitmap-usage/handlers-kelindar/search-price.go:17.16,20.3 2 0
bitmap-usage/handlers-kelindar/search-price.go:24.16,27.3 2 1
bitmap-usage/handlers-kelindar/search-price.go:29.16,33.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:35.18,39.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:42.16,46.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:49.74,53.16 3 0
bitmap-usage/handlers-kelindar/search-price.go:58.2,60.16 2 0
bitmap-usage/handlers-kelindar/search-price.go:65.2,66.16 2 0
bitmap-usage/handlers-kelindar/search-price.go:72.2,73.18 2 0
bitmap-usage/handlers-kelindar/search-price.go:79.2,82.16 3 0
bitmap-usage/handlers-kelindar/search-price.go:88.2,88.12 1 0
bitmap-usage/handlers-kelindar/search-price.go:53.16,56.3 1 0
bitmap-usage/handlers-kelindar/search-price.go:60.16,64.3 2 0
bitmap-usage/handlers-kelindar/search-price.go:66.16,71.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:73.18,78.3 3 0
bitmap-usage/handlers-kelindar/search-price.go:82.16,87.3 3 0
bitmap-usage/handlers-kelindar/search-price_helper.go:16.46,30.2 7 6
bitmap-usage/handlers-kelindar/search-price_helper.go:32.89,51.2 13 3
bitmap-usage/handlers-kelindar/search-price_helper.go:53.93,67.2 8 3
bitmap-usage/index-map/indexer.go:8.63,10.44 2 36
bitmap-usage/index-map/indexer.go:17.2,17.32 1 36
bitmap-usage/index-map/indexer.go:10.44,11.55 1 68
bitmap-usage/index-map/indexer.go:11.55,13.4 1 37
bitmap-usage/index-map/indexer.go:13.9,15.4 1 31
bitmap-usage/index-map/model.go:14.52,16.2 1 34
bitmap-usage/index-map/optimization.go:51.77,54.44 2 24
bitmap-usage/index-map/optimization.go:61.2,64.48 4 24
bitmap-usage/index-map/optimization.go:107.2,109.16 2 24
bitmap-usage/index-map/optimization.go:113.2,113.15 1 0
bitmap-usage/index-map/optimization.go:54.44,55.55 1 51
bitmap-usage/index-map/optimization.go:55.55,57.4 1 26
bitmap-usage/index-map/optimization.go:57.9,59.4 1 25
bitmap-usage/index-map/optimization.go:64.48,69.26 3 26
bitmap-usage/index-map/optimization.go:78.3,81.26 3 26
bitmap-usage/index-map/optimization.go:104.3,105.37 2 26
bitmap-usage/index-map/optimization.go:69.26,70.34 1 51
bitmap-usage/index-map/optimization.go:70.34,71.29 1 76
bitmap-usage/index-map/optimization.go:71.29,74.6 2 45
bitmap-usage/index-map/optimization.go:81.26,82.34 1 51
bitmap-usage/index-map/optimization.go:102.4,102.21 1 51
bitmap-usage/index-map/optimization.go:82.34,83.34 1 37
bitmap-usage/index-map/optimization.go:83.34,88.6 3 52
bitmap-usage/index-map/optimization.go:89.10,94.42 4 14
bitmap-usage/index-map/optimization.go:99.5,100.32 2 14
bitmap-usage/index-map/optimization.go:94.42,98.6 3 24
bitmap-usage/index-map/optimization.go:109.16,111.3 1 24
bitmap-usage/index-map/search.go:15.59,22.73 6 34
bitmap-usage/index-map/search.go:44.2,44.42 1 34
bitmap-usage/index-map/search.go:91.2,91.15 1 25
bitmap-usage/index-map/search.go:94.2,94.37 1 9
bitmap-usage/index-map/search.go:97.2,97.104 1 5
bitmap-usage/index-map/search.go:22.73,24.15 2 17
bitmap-usage/index-map/search.go:24.15,25.33 1 16
bitmap-usage/index-map/search.go:25.34,27.5 0 7
bitmap-usage/index-map/search.go:27.10,31.42 2 9
bitmap-usage/index-map/search.go:31.42,34.66 3 2
bitmap-usage/index-map/search.go:38.6,38.27 1 2
bitmap-usage/index-map/search.go:34.66,37.7 2 0
bitmap-usage/index-map/search.go:44.42,48.25 2 55
bitmap-usage/index-map/search.go:48.25,50.28 2 36
bitmap-usage/index-map/search.go:75.4,75.28 1 36
bitmap-usage/index-map/search.go:50.28,52.5 1 10
bitmap-usage/index-map/search.go:52.10,53.37 1 26
bitmap-usage/index-map/search.go:53.37,55.31 2 36
bitmap-usage/index-map/search.go:67.6,67.15 1 36
bitmap-usage/index-map/search.go:55.31,57.7 1 9
bitmap-usage/index-map/search.go:57.12,58.34 1 27
bitmap-usage/index-map/search.go:58.34,59.27 1 36
bitmap-usage/index-map/search.go:59.27,60.38 1 23
bitmap-usage/index-map/search.go:63.9,63.14 1 23
bitmap-usage/index-map/search.go:60.38,62.10 1 17
bitmap-usage/index-map/search.go:67.15,69.7 1 22
